Step,Queue Length,Counters,Thresholds
31,Queue Length: 10,Counters: [31 31 31 31 31 31 31 31 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
32,Queue Length: 10,Counters: [32 32 32 32 32 32 32 32 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
33,Queue Length: 10,Counters: [33 33 33 33 33 33 33 33 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
34,Queue Length: 10,Counters: [34 34 34 34 34 34 34 34 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
35,Queue Length: 10,Counters: [35 35 35 35 35 35 35 35 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
36,Queue Length: 10,Counters: [36 36 36 36 36 36 36 36 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
37,Queue Length: 10,Counters: [37 37 37 37 37 37 37 37 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
38,Queue Length: 10,Counters: [38 38 38 38 38 38 38 38 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
39,Queue Length: 10,Counters: [39 39 39 39 39 39 39 39 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
40,Queue Length: 10,Counters: [40 40 40 40 40 40 40 40 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
41,Queue Length: 10,Counters: [41 41 41 41 41 41 41 41 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
42,Queue Length: 10,Counters: [42 42 42 42 42 42 42 42 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
43,Queue Length: 10,Counters: [43 43 43 43 43 43 43 43 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
44,Queue Length: 10,Counters: [44 44 44 44 44 44 44 44 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
45,Queue Length: 10,Counters: [45 45 45 45 45 45 45 45 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
46,Queue Length: 10,Counters: [46 46 46 46 46 46 46 46 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
47,Queue Length: 10,Counters: [47 47 47 47 47 47 47 47 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
48,Queue Length: 10,Counters: [48 48 48 48 48 48 48 48 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
49,Queue Length: 10,Counters: [49 49 49 49 49 49 49 49 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
50,Queue Length: 10,Counters: [50 50 50 50 50 50 50 50 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
51,Queue Length: 10,Counters: [51 51 51 51 51 51 51 51 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
52,Queue Length: 10,Counters: [52 52 52 52 52 52 52 52 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
53,Queue Length: 10,Counters: [53 53 53 53 53 53 53 53 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
54,Queue Length: 10,Counters: [54 54 54 54 54 54 54 54 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
55,Queue Length: 10,Counters: [0 0 0 0 0 0 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
56,Queue Length: 9,Counters: [1 1 1 1 1 1 1 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
57,Queue Length: 9,Counters: [2 2 2 2 2 2 2 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
58,Queue Length: 9,Counters: [3 3 3 3 3 3 3 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
59,Queue Length: 9,Counters: [4 4 4 4 4 4 4 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
60,Queue Length: 9,Counters: [5 5 5 5 5 5 5 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
61,Queue Length: 9,Counters: [6 6 6 6 6 6 6 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
62,Queue Length: 9,Counters: [7 7 7 7 7 7 7 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
63,Queue Length: 9,Counters: [8 8 8 8 8 8 8 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
64,Queue Length: 9,Counters: [9 9 9 9 9 9 9 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
65,Queue Length: 9,Counters: [10 10 10 10 10 10 10 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
66,Queue Length: 9,Counters: [11 11 11 11 11 11 11 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
67,Queue Length: 9,Counters: [12 12 12 12 12 12 12 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
68,Queue Length: 9,Counters: [13 13 13 13 13 13 13 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
69,Queue Length: 9,Counters: [14 14 14 14 14 14 14 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
70,Queue Length: 9,Counters: [15 15 15 15 15 15 15 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
71,Queue Length: 9,Counters: [16 16 16 16 16 16 16 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
72,Queue Length: 9,Counters: [17 17 17 17 17 17 17 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
73,Queue Length: 9,Counters: [18 18 18 18 18 18 18 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
74,Queue Length: 9,Counters: [19 19 19 19 19 19 19 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
75,Queue Length: 9,Counters: [20 20 20 20 20 20 20 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
76,Queue Length: 9,Counters: [21 21 21 21 21 21 21 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
77,Queue Length: 9,Counters: [22 22 22 22 22 22 22 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
78,Queue Length: 9,Counters: [23 23 23 23 23 23 23 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
79,Queue Length: 9,Counters: [24 24 24 24 24 24 24 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
80,Queue Length: 9,Counters: [25 25 25 25 25 25 25 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
81,Queue Length: 9,Counters: [26 26 26 26 26 26 26 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
82,Queue Length: 9,Counters: [27 27 27 27 27 27 27 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
83,Queue Length: 9,Counters: [28 28 28 28 28 28 28 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
84,Queue Length: 9,Counters: [29 29 29 29 29 29 29 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
85,Queue Length: 9,Counters: [30 30 30 30 30 30 30 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
86,Queue Length: 9,Counters: [31 31 31 31 31 31 31 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
87,Queue Length: 9,Counters: [32 32 32 32 32 32 32 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
88,Queue Length: 9,Counters: [33 33 33 33 33 33 33 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
89,Queue Length: 9,Counters: [34 34 34 34 34 34 34 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
90,Queue Length: 9,Counters: [35 35 35 35 35 35 35 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
91,Queue Length: 9,Counters: [36 36 36 36 36 36 36 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
92,Queue Length: 9,Counters: [37 37 37 37 37 37 37 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
93,Queue Length: 9,Counters: [38 38 38 38 38 38 38 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
94,Queue Length: 9,Counters: [39 39 39 39 39 39 39 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
95,Queue Length: 9,Counters: [40 40 40 40 40 40 40 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
96,Queue Length: 9,Counters: [41 41 41 41 41 41 41 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
97,Queue Length: 9,Counters: [42 42 42 42 42 42 42 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
98,Queue Length: 9,Counters: [43 43 43 43 43 43 43 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
99,Queue Length: 9,Counters: [44 44 44 44 44 44 44 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
100,Queue Length: 9,Counters: [45 45 45 45 45 45 45 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
101,Queue Length: 9,Counters: [46 46 46 46 46 46 46 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
102,Queue Length: 9,Counters: [47 47 47 47 47 47 47 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
103,Queue Length: 9,Counters: [48 48 48 48 48 48 48 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
104,Queue Length: 9,Counters: [49 49 49 49 49 49 49 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
105,Queue Length: 9,Counters: [50 50 50 50 50 50 50 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
106,Queue Length: 9,Counters: [51 51 51 51 51 51 51 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
107,Queue Length: 9,Counters: [52 52 52 52 52 52 52 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
108,Queue Length: 9,Counters: [53 53 53 53 53 53 53 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
109,Queue Length: 9,Counters: [54 54 54 54 54 54 54 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
110,Queue Length: 9,Counters: [55 55 55 55 55 55 55 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
111,Queue Length: 9,Counters: [56 56 56 56 56 56 56 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
112,Queue Length: 9,Counters: [57 57 57 57 57 57 57 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
113,Queue Length: 9,Counters: [58 58 58 58 58 58 58 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
114,Queue Length: 9,Counters: [59 59 59 59 59 59 59 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
115,Queue Length: 9,Counters: [60 60 60 60 60 60 60 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
116,Queue Length: 9,Counters: [61 61 61 61 61 61 61 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
117,Queue Length: 9,Counters: [62 62 62 62 62 62 62 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
118,Queue Length: 9,Counters: [63 63 63 63 63 63 63 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
119,Queue Length: 9,Counters: [64 64 64 64 64 64 64 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
120,Queue Length: 9,Counters: [65 65 65 65 65 65 65 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
121,Queue Length: 9,Counters: [66 66 66 66 66 66 66 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
122,Queue Length: 9,Counters: [67 67 67 67 67 67 67 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
123,Queue Length: 9,Counters: [68 68 68 68 68 68 68 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
124,Queue Length: 9,Counters: [69 69 69 69 69 69 69 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
125,Queue Length: 9,Counters: [70 70 70 70 70 70 70 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
126,Queue Length: 9,Counters: [71 71 71 71 71 71 71 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
127,Queue Length: 9,Counters: [72 72 72 72 72 72 72 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
128,Queue Length: 9,Counters: [73 73 73 73 73 73 73 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
129,Queue Length: 9,Counters: [74 74 74 74 74 74 74 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
130,Queue Length: 9,Counters: [75 75 75 75 75 75 75 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
131,Queue Length: 9,Counters: [76 76 76 76 76 76 76 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
132,Queue Length: 9,Counters: [77 77 77 77 77 77 77 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
133,Queue Length: 9,Counters: [78 78 78 78 78 78 78 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
134,Queue Length: 9,Counters: [79 79 79 79 79 79 79 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
135,Queue Length: 9,Counters: [80 80 80 80 80 80 80 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
136,Queue Length: 9,Counters: [81 81 81 81 81 81 81 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
137,Queue Length: 9,Counters: [82 82 82 82 82 82 82 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
138,Queue Length: 9,Counters: [83 83 83 83 83 83 83 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
139,Queue Length: 9,Counters: [84 84 84 84 84 84 84 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
140,Queue Length: 9,Counters: [85 85 85 85 85 85 85 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
141,Queue Length: 9,Counters: [0 0 0 0 0 0 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
142,Queue Length: 8,Counters: [1 1 1 1 1 1 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
143,Queue Length: 8,Counters: [2 2 2 2 2 2 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
144,Queue Length: 8,Counters: [3 3 3 3 3 3 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
145,Queue Length: 8,Counters: [4 4 4 4 4 4 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
146,Queue Length: 8,Counters: [5 5 5 5 5 5 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
147,Queue Length: 8,Counters: [6 6 6 6 6 6 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
148,Queue Length: 8,Counters: [7 7 7 7 7 7 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
149,Queue Length: 8,Counters: [8 8 8 8 8 8 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
150,Queue Length: 8,Counters: [9 9 9 9 9 9 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
151,Queue Length: 8,Counters: [10 10 10 10 10 10 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
152,Queue Length: 8,Counters: [11 11 11 11 11 11 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
153,Queue Length: 8,Counters: [12 12 12 12 12 12 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
154,Queue Length: 8,Counters: [13 13 13 13 13 13 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
155,Queue Length: 8,Counters: [14 14 14 14 14 14 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
156,Queue Length: 8,Counters: [15 15 15 15 15 15 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
157,Queue Length: 8,Counters: [16 16 16 16 16 16 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
158,Queue Length: 7,Counters: [17 17 17 17 17 0 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
159,Queue Length: 7,Counters: [18 18 18 18 18 0 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
160,Queue Length: 8,Counters: [19 19 19 19 19 1 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
161,Queue Length: 8,Counters: [20 20 20 20 20 2 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
162,Queue Length: 8,Counters: [21 21 21 21 21 3 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
163,Queue Length: 8,Counters: [22 22 22 22 22 4 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
164,Queue Length: 8,Counters: [23 23 23 23 23 5 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
165,Queue Length: 8,Counters: [24 24 24 24 24 6 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
166,Queue Length: 8,Counters: [25 25 25 25 25 7 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
167,Queue Length: 8,Counters: [26 26 26 26 26 8 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
168,Queue Length: 8,Counters: [27 27 27 27 27 9 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
169,Queue Length: 8,Counters: [28 28 28 28 28 10 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
170,Queue Length: 8,Counters: [29 29 29 29 29 11 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
171,Queue Length: 8,Counters: [30 30 30 30 30 12 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
172,Queue Length: 8,Counters: [31 31 31 31 31 13 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
173,Queue Length: 8,Counters: [32 32 32 32 32 14 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
174,Queue Length: 8,Counters: [33 33 33 33 33 15 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
175,Queue Length: 8,Counters: [34 34 34 34 34 16 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
176,Queue Length: 8,Counters: [35 35 35 35 35 17 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
177,Queue Length: 8,Counters: [36 36 36 36 36 18 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
178,Queue Length: 8,Counters: [37 37 37 37 37 19 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
179,Queue Length: 8,Counters: [38 38 38 38 38 20 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
180,Queue Length: 8,Counters: [39 39 39 39 39 21 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
181,Queue Length: 8,Counters: [40 40 40 40 40 22 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
182,Queue Length: 8,Counters: [41 41 41 41 41 23 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
183,Queue Length: 8,Counters: [42 42 42 42 42 24 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
184,Queue Length: 8,Counters: [43 43 43 43 43 25 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
185,Queue Length: 8,Counters: [44 44 44 44 44 26 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
186,Queue Length: 8,Counters: [45 45 45 45 45 27 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
187,Queue Length: 8,Counters: [46 46 46 46 46 28 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
188,Queue Length: 8,Counters: [47 47 47 47 47 29 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
189,Queue Length: 8,Counters: [48 48 48 48 48 30 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
190,Queue Length: 8,Counters: [49 49 49 49 49 31 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
191,Queue Length: 8,Counters: [50 50 50 50 50 32 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
192,Queue Length: 8,Counters: [51 51 51 51 51 33 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
193,Queue Length: 8,Counters: [52 52 52 52 52 34 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
194,Queue Length: 8,Counters: [53 53 53 53 53 35 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
195,Queue Length: 8,Counters: [54 54 54 54 54 36 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
196,Queue Length: 8,Counters: [55 55 55 55 55 37 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
197,Queue Length: 8,Counters: [56 56 56 56 56 38 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
198,Queue Length: 8,Counters: [57 57 57 57 57 39 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
199,Queue Length: 8,Counters: [58 58 58 58 58 40 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
200,Queue Length: 8,Counters: [59 59 59 59 59 41 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
201,Queue Length: 8,Counters: [60 60 60 60 60 42 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
202,Queue Length: 8,Counters: [61 61 61 61 61 43 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
203,Queue Length: 8,Counters: [62 62 62 62 62 44 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
204,Queue Length: 8,Counters: [63 63 63 63 63 45 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
205,Queue Length: 8,Counters: [64 64 64 64 64 46 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
206,Queue Length: 8,Counters: [65 65 65 65 65 47 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
207,Queue Length: 8,Counters: [66 66 66 66 66 48 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
208,Queue Length: 8,Counters: [67 67 67 67 67 49 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
209,Queue Length: 8,Counters: [68 68 68 68 68 50 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
210,Queue Length: 8,Counters: [69 69 69 69 69 51 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
211,Queue Length: 8,Counters: [70 70 70 70 70 52 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
212,Queue Length: 8,Counters: [71 71 71 71 71 53 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
213,Queue Length: 8,Counters: [72 72 72 72 72 54 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
214,Queue Length: 8,Counters: [73 73 73 73 73 55 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
215,Queue Length: 8,Counters: [74 74 74 74 74 56 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
216,Queue Length: 8,Counters: [75 75 75 75 75 57 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
217,Queue Length: 8,Counters: [76 76 76 76 76 58 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
218,Queue Length: 8,Counters: [77 77 77 77 77 59 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
