Step,Queue Length,Counters,Thresholds
16,Queue Length: 10,Counters: [16 16 16 16 16 16 16 16 16 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
17,Queue Length: 10,Counters: [17 17 17 17 17 17 17 17 17 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
18,Queue Length: 10,Counters: [18 18 18 18 18 18 18 18 18 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
19,Queue Length: 9,Counters: [19 19 19 19 19 19 19 19 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
20,Queue Length: 8,Counters: [20 20 20 20 20 20 20 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
21,Queue Length: 7,Counters: [21 21 21 21 21 21 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
22,Queue Length: 6,Counters: [22 22 22 22 22 0 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
23,Queue Length: 5,Counters: [23 23 23 23 0 0 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
24,Queue Length: 9,Counters: [24 24 24 24 1 1 1 1 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
25,Queue Length: 10,Counters: [25 25 25 25 2 2 2 2 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
26,Queue Length: 10,Counters: [26 26 26 26 3 3 3 3 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
27,Queue Length: 10,Counters: [27 27 27 27 4 4 4 4 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
28,Queue Length: 10,Counters: [28 28 28 28 5 5 5 5 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
29,Queue Length: 10,Counters: [29 29 29 29 6 6 6 6 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
30,Queue Length: 10,Counters: [30 30 30 30 7 7 7 7 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
31,Queue Length: 10,Counters: [31 31 31 31 8 8 8 8 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
32,Queue Length: 10,Counters: [32 32 32 32 9 9 9 9 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
33,Queue Length: 10,Counters: [33 33 33 33 10 10 10 10 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
34,Queue Length: 10,Counters: [34 34 34 34 11 11 11 11 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
35,Queue Length: 10,Counters: [35 35 35 35 12 12 12 12 11 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
36,Queue Length: 10,Counters: [36 36 36 36 13 13 13 13 12 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
37,Queue Length: 10,Counters: [37 37 37 37 14 14 14 14 13 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
38,Queue Length: 10,Counters: [38 38 38 38 15 15 15 15 14 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
39,Queue Length: 10,Counters: [39 39 39 39 16 16 16 16 15 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
40,Queue Length: 10,Counters: [40 40 40 40 17 17 17 17 16 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
41,Queue Length: 10,Counters: [41 41 41 41 18 18 18 18 17 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
42,Queue Length: 10,Counters: [42 42 42 42 19 19 19 19 18 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
43,Queue Length: 9,Counters: [43 43 43 43 20 20 20 20 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
44,Queue Length: 10,Counters: [44 44 44 44 21 21 21 21 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
45,Queue Length: 10,Counters: [45 45 45 45 22 22 22 22 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
46,Queue Length: 10,Counters: [46 46 46 46 23 23 23 23 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
47,Queue Length: 10,Counters: [47 47 47 47 24 24 24 24 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
48,Queue Length: 10,Counters: [48 48 48 48 25 25 25 25 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
49,Queue Length: 10,Counters: [49 49 49 49 26 26 26 26 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
50,Queue Length: 10,Counters: [50 50 50 50 27 27 27 27 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
51,Queue Length: 10,Counters: [51 51 51 51 28 28 28 28 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
52,Queue Length: 10,Counters: [52 52 52 52 29 29 29 29 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
53,Queue Length: 10,Counters: [53 53 53 53 30 30 30 30 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
54,Queue Length: 9,Counters: [54 54 54 54 31 31 31 31 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
55,Queue Length: 10,Counters: [55 55 55 55 32 32 32 32 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
56,Queue Length: 10,Counters: [56 56 56 56 33 33 33 33 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
57,Queue Length: 10,Counters: [57 57 57 57 34 34 34 34 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
58,Queue Length: 10,Counters: [58 58 58 58 35 35 35 35 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
59,Queue Length: 10,Counters: [59 59 59 59 36 36 36 36 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
60,Queue Length: 10,Counters: [60 60 60 60 37 37 37 37 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
61,Queue Length: 10,Counters: [61 61 61 61 38 38 38 38 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
62,Queue Length: 10,Counters: [62 62 62 62 39 39 39 39 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
63,Queue Length: 10,Counters: [63 63 63 63 40 40 40 40 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
64,Queue Length: 10,Counters: [64 64 64 64 41 41 41 41 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
65,Queue Length: 10,Counters: [65 65 65 65 42 42 42 42 11 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
66,Queue Length: 10,Counters: [66 66 66 66 43 43 43 43 12 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
67,Queue Length: 10,Counters: [67 67 67 67 44 44 44 44 13 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
68,Queue Length: 9,Counters: [68 68 68 68 45 45 45 45 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
69,Queue Length: 9,Counters: [69 69 69 69 46 46 46 46 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
70,Queue Length: 10,Counters: [70 70 70 70 47 47 47 47 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
71,Queue Length: 10,Counters: [71 71 71 71 48 48 48 48 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
72,Queue Length: 10,Counters: [72 72 72 72 49 49 49 49 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
73,Queue Length: 10,Counters: [73 73 73 73 50 50 50 50 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
74,Queue Length: 10,Counters: [74 74 74 74 51 51 51 51 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
75,Queue Length: 9,Counters: [75 75 75 75 52 52 52 52 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
76,Queue Length: 10,Counters: [76 76 76 76 53 53 53 53 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
77,Queue Length: 10,Counters: [77 77 77 77 54 54 54 54 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
78,Queue Length: 10,Counters: [78 78 78 78 55 55 55 55 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
79,Queue Length: 10,Counters: [79 79 79 79 56 56 56 56 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
80,Queue Length: 10,Counters: [80 80 80 80 57 57 57 57 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
81,Queue Length: 10,Counters: [81 81 81 81 58 58 58 58 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
82,Queue Length: 10,Counters: [82 82 82 82 59 59 59 59 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
83,Queue Length: 10,Counters: [83 83 83 83 60 60 60 60 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
84,Queue Length: 10,Counters: [84 84 84 84 61 61 61 61 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
85,Queue Length: 10,Counters: [85 85 85 85 62 62 62 62 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
86,Queue Length: 9,Counters: [86 86 86 86 63 63 63 63 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
87,Queue Length: 10,Counters: [87 87 87 87 64 64 64 64 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
88,Queue Length: 10,Counters: [88 88 88 88 65 65 65 65 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
89,Queue Length: 10,Counters: [89 89 89 89 66 66 66 66 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
90,Queue Length: 10,Counters: [90 90 90 90 67 67 67 67 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
91,Queue Length: 10,Counters: [91 91 91 91 68 68 68 68 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
92,Queue Length: 10,Counters: [92 92 92 92 69 69 69 69 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
93,Queue Length: 10,Counters: [93 93 93 93 70 70 70 70 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
94,Queue Length: 10,Counters: [94 94 94 94 71 71 71 71 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
95,Queue Length: 10,Counters: [95 95 95 95 72 72 72 72 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
96,Queue Length: 10,Counters: [96 96 96 96 73 73 73 73 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
97,Queue Length: 9,Counters: [97 97 97 97 74 74 74 74 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
98,Queue Length: 9,Counters: [98 98 98 98 75 75 75 75 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
99,Queue Length: 10,Counters: [99 99 99 99 76 76 76 76 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
100,Queue Length: 10,Counters: [100 100 100 100 77 77 77 77 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
101,Queue Length: 9,Counters: [101 101 101 101 78 78 78 78 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
102,Queue Length: 8,Counters: [102 102 102 102 79 79 79 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
103,Queue Length: 7,Counters: [103 103 103 103 80 80 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
104,Queue Length: 6,Counters: [104 104 104 104 81 0 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
105,Queue Length: 5,Counters: [105 105 105 105 0 0 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
106,Queue Length: 8,Counters: [106 106 106 106 1 1 1 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
107,Queue Length: 10,Counters: [107 107 107 107 2 2 2 1 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
108,Queue Length: 10,Counters: [108 108 108 108 3 3 3 2 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
109,Queue Length: 10,Counters: [109 109 109 109 4 4 4 3 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
110,Queue Length: 10,Counters: [110 110 110 110 5 5 5 4 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
111,Queue Length: 10,Counters: [111 111 111 111 6 6 6 5 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
112,Queue Length: 10,Counters: [112 112 112 112 7 7 7 6 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
113,Queue Length: 10,Counters: [113 113 113 113 8 8 8 7 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
114,Queue Length: 10,Counters: [114 114 114 114 9 9 9 8 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
115,Queue Length: 10,Counters: [115 115 115 115 10 10 10 9 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
116,Queue Length: 10,Counters: [116 116 116 116 11 11 11 10 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
117,Queue Length: 9,Counters: [117 117 117 117 12 12 12 11 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
118,Queue Length: 10,Counters: [118 118 118 118 13 13 13 12 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
119,Queue Length: 10,Counters: [119 119 119 119 14 14 14 13 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
120,Queue Length: 10,Counters: [120 120 120 120 15 15 15 14 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
121,Queue Length: 10,Counters: [121 121 121 121 16 16 16 15 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
122,Queue Length: 10,Counters: [122 122 122 122 17 17 17 16 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
123,Queue Length: 9,Counters: [123 123 123 123 18 18 18 17 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
124,Queue Length: 10,Counters: [124 124 124 124 19 19 19 18 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
125,Queue Length: 10,Counters: [125 125 125 125 20 20 20 19 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
126,Queue Length: 10,Counters: [126 126 126 126 21 21 21 20 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
127,Queue Length: 10,Counters: [127 127 127 127 22 22 22 21 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
128,Queue Length: 10,Counters: [128 128 128 128 23 23 23 22 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
129,Queue Length: 10,Counters: [129 129 129 129 24 24 24 23 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
130,Queue Length: 10,Counters: [130 130 130 130 25 25 25 24 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
131,Queue Length: 10,Counters: [131 131 131 131 26 26 26 25 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
132,Queue Length: 9,Counters: [132 132 132 132 27 27 27 26 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
133,Queue Length: 10,Counters: [133 133 133 133 28 28 28 27 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
134,Queue Length: 9,Counters: [134 134 134 134 29 29 29 28 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
135,Queue Length: 10,Counters: [135 135 135 135 30 30 30 29 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
136,Queue Length: 10,Counters: [136 136 136 136 31 31 31 30 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
137,Queue Length: 10,Counters: [137 137 137 137 32 32 32 31 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
138,Queue Length: 10,Counters: [138 138 138 138 33 33 33 32 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
139,Queue Length: 9,Counters: [139 139 139 139 34 34 34 33 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
140,Queue Length: 10,Counters: [140 140 140 140 35 35 35 34 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
141,Queue Length: 10,Counters: [141 141 141 141 36 36 36 35 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
142,Queue Length: 10,Counters: [142 142 142 142 37 37 37 36 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
143,Queue Length: 10,Counters: [143 143 143 143 38 38 38 37 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
144,Queue Length: 9,Counters: [144 144 144 144 39 39 39 38 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
145,Queue Length: 10,Counters: [145 145 145 145 40 40 40 39 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
146,Queue Length: 10,Counters: [146 146 146 146 41 41 41 40 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
147,Queue Length: 10,Counters: [147 147 147 147 42 42 42 41 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
148,Queue Length: 10,Counters: [148 148 148 148 43 43 43 42 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
149,Queue Length: 9,Counters: [149 149 149 149 44 44 44 43 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
150,Queue Length: 10,Counters: [150 150 150 150 45 45 45 44 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
151,Queue Length: 10,Counters: [151 151 151 151 46 46 46 45 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
152,Queue Length: 10,Counters: [152 152 152 152 47 47 47 46 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
153,Queue Length: 10,Counters: [153 153 153 153 48 48 48 47 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
154,Queue Length: 10,Counters: [154 154 154 154 49 49 49 48 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
155,Queue Length: 10,Counters: [155 155 155 155 50 50 50 49 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
156,Queue Length: 9,Counters: [156 156 156 156 51 51 51 50 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
157,Queue Length: 10,Counters: [157 157 157 157 52 52 52 51 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
158,Queue Length: 9,Counters: [158 158 158 158 53 53 53 52 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
159,Queue Length: 10,Counters: [159 159 159 159 54 54 54 53 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
160,Queue Length: 10,Counters: [160 160 160 160 55 55 55 54 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
161,Queue Length: 10,Counters: [161 161 161 161 56 56 56 55 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
162,Queue Length: 10,Counters: [162 162 162 162 57 57 57 56 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
163,Queue Length: 10,Counters: [163 163 163 163 58 58 58 57 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
164,Queue Length: 10,Counters: [164 164 164 164 59 59 59 58 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
165,Queue Length: 10,Counters: [165 165 165 165 60 60 60 59 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
166,Queue Length: 10,Counters: [166 166 166 166 61 61 61 60 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
167,Queue Length: 10,Counters: [167 167 167 167 62 62 62 61 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
168,Queue Length: 10,Counters: [168 168 168 168 63 63 63 62 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
169,Queue Length: 10,Counters: [169 169 169 169 64 64 64 63 11 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
170,Queue Length: 9,Counters: [170 170 170 170 65 65 65 64 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
171,Queue Length: 10,Counters: [171 171 171 171 66 66 66 65 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
172,Queue Length: 10,Counters: [172 172 172 172 67 67 67 66 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
173,Queue Length: 10,Counters: [173 173 173 173 68 68 68 67 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
174,Queue Length: 10,Counters: [174 174 174 174 69 69 69 68 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
175,Queue Length: 10,Counters: [175 175 175 175 70 70 70 69 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
176,Queue Length: 10,Counters: [176 176 176 176 71 71 71 70 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
177,Queue Length: 10,Counters: [177 177 177 177 72 72 72 71 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
178,Queue Length: 10,Counters: [178 178 178 178 73 73 73 72 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
179,Queue Length: 10,Counters: [179 179 179 179 74 74 74 73 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
180,Queue Length: 10,Counters: [180 180 180 180 75 75 75 74 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
181,Queue Length: 10,Counters: [181 181 181 181 76 76 76 75 11 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
182,Queue Length: 10,Counters: [182 182 182 182 77 77 77 76 12 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
183,Queue Length: 9,Counters: [183 183 183 183 78 78 78 77 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
184,Queue Length: 10,Counters: [184 184 184 184 79 79 79 78 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
185,Queue Length: 10,Counters: [185 185 185 185 80 80 80 79 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
186,Queue Length: 10,Counters: [186 186 186 186 81 81 81 80 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
187,Queue Length: 10,Counters: [187 187 187 187 82 82 82 81 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
188,Queue Length: 10,Counters: [188 188 188 188 83 83 83 82 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
189,Queue Length: 10,Counters: [189 189 189 189 84 84 84 83 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
190,Queue Length: 10,Counters: [190 190 190 190 85 85 85 84 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
191,Queue Length: 10,Counters: [191 191 191 191 86 86 86 85 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
192,Queue Length: 10,Counters: [0 0 0 0 0 0 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
193,Queue Length: 9,Counters: [1 1 1 1 1 1 1 1 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
194,Queue Length: 9,Counters: [2 2 2 2 2 2 2 2 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
195,Queue Length: 8,Counters: [3 3 3 3 3 3 3 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
196,Queue Length: 7,Counters: [4 4 4 4 4 4 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
197,Queue Length: 6,Counters: [5 5 5 5 5 0 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
198,Queue Length: 5,Counters: [6 6 6 6 0 0 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
199,Queue Length: 4,Counters: [7 7 7 0 0 0 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
200,Queue Length: 7,Counters: [8 8 8 1 1 1 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
201,Queue Length: 9,Counters: [9 9 9 2 2 2 1 1 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
202,Queue Length: 9,Counters: [10 10 10 3 3 3 2 2 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
203,Queue Length: 9,Counters: [11 11 11 4 4 4 3 3 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
204,Queue Length: 9,Counters: [12 12 12 5 5 5 4 4 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
205,Queue Length: 9,Counters: [13 13 13 6 6 6 5 5 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
