Step,Queue Length,Counters,Thresholds
16,Queue Length: 10,Counters: [16 16 16 16 16 16 16 16 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
17,Queue Length: 10,Counters: [17 17 17 17 17 17 17 17 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
18,Queue Length: 10,Counters: [18 18 18 18 18 18 18 18 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
19,Queue Length: 10,Counters: [19 19 19 19 19 19 19 19 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
20,Queue Length: 10,Counters: [20 20 20 20 20 20 20 20 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
21,Queue Length: 10,Counters: [21 21 21 21 21 21 21 21 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
22,Queue Length: 10,Counters: [22 22 22 22 22 22 22 22 11 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
23,Queue Length: 10,Counters: [23 23 23 23 23 23 23 23 12 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
24,Queue Length: 10,Counters: [24 24 24 24 24 24 24 24 13 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
25,Queue Length: 9,Counters: [25 25 25 25 25 25 25 25 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
26,Queue Length: 9,Counters: [26 26 26 26 26 26 26 26 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
27,Queue Length: 9,Counters: [27 27 27 27 27 27 27 27 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
28,Queue Length: 9,Counters: [28 28 28 28 28 28 28 28 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
29,Queue Length: 9,Counters: [29 29 29 29 29 29 29 29 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
30,Queue Length: 10,Counters: [30 30 30 30 30 30 30 30 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
31,Queue Length: 9,Counters: [31 31 31 31 31 31 31 31 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
32,Queue Length: 9,Counters: [32 32 32 32 32 32 32 32 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
33,Queue Length: 9,Counters: [33 33 33 33 33 33 33 33 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
34,Queue Length: 9,Counters: [34 34 34 34 34 34 34 34 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
35,Queue Length: 9,Counters: [35 35 35 35 35 35 35 35 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
36,Queue Length: 10,Counters: [36 36 36 36 36 36 36 36 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
37,Queue Length: 9,Counters: [37 37 37 37 37 37 37 37 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
38,Queue Length: 9,Counters: [38 38 38 38 38 38 38 38 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
39,Queue Length: 10,Counters: [39 39 39 39 39 39 39 39 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
40,Queue Length: 9,Counters: [40 40 40 40 40 40 40 40 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
41,Queue Length: 9,Counters: [41 41 41 41 41 41 41 41 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
42,Queue Length: 10,Counters: [42 42 42 42 42 42 42 42 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
43,Queue Length: 10,Counters: [43 43 43 43 43 43 43 43 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
44,Queue Length: 10,Counters: [44 44 44 44 44 44 44 44 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
45,Queue Length: 10,Counters: [45 45 45 45 45 45 45 45 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
46,Queue Length: 10,Counters: [46 46 46 46 46 46 46 46 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
47,Queue Length: 10,Counters: [47 47 47 47 47 47 47 47 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
48,Queue Length: 10,Counters: [48 48 48 48 48 48 48 48 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
49,Queue Length: 10,Counters: [49 49 49 49 49 49 49 49 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
50,Queue Length: 9,Counters: [50 50 50 50 50 50 50 50 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
51,Queue Length: 10,Counters: [51 51 51 51 51 51 51 51 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
52,Queue Length: 9,Counters: [52 52 52 52 52 52 52 52 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
53,Queue Length: 10,Counters: [53 53 53 53 53 53 53 53 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
54,Queue Length: 10,Counters: [54 54 54 54 54 54 54 54 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
55,Queue Length: 10,Counters: [55 55 55 55 55 55 55 55 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
56,Queue Length: 9,Counters: [56 56 56 56 56 56 56 56 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
57,Queue Length: 10,Counters: [57 57 57 57 57 57 57 57 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
58,Queue Length: 10,Counters: [58 58 58 58 58 58 58 58 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
59,Queue Length: 10,Counters: [59 59 59 59 59 59 59 59 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
60,Queue Length: 10,Counters: [60 60 60 60 60 60 60 60 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
61,Queue Length: 10,Counters: [61 61 61 61 61 61 61 61 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
62,Queue Length: 9,Counters: [62 62 62 62 62 62 62 62 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
63,Queue Length: 10,Counters: [63 63 63 63 63 63 63 63 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
64,Queue Length: 10,Counters: [64 64 64 64 64 64 64 64 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
65,Queue Length: 10,Counters: [65 65 65 65 65 65 65 65 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
66,Queue Length: 10,Counters: [66 66 66 66 66 66 66 66 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
67,Queue Length: 10,Counters: [67 67 67 67 67 67 67 67 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
68,Queue Length: 9,Counters: [68 68 68 68 68 68 68 68 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
69,Queue Length: 9,Counters: [69 69 69 69 69 69 69 69 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
70,Queue Length: 10,Counters: [70 70 70 70 70 70 70 70 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
71,Queue Length: 10,Counters: [71 71 71 71 71 71 71 71 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
72,Queue Length: 10,Counters: [72 72 72 72 72 72 72 72 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
73,Queue Length: 10,Counters: [73 73 73 73 73 73 73 73 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
74,Queue Length: 9,Counters: [74 74 74 74 74 74 74 74 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
75,Queue Length: 10,Counters: [75 75 75 75 75 75 75 75 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
76,Queue Length: 9,Counters: [76 76 76 76 76 76 76 76 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
77,Queue Length: 9,Counters: [77 77 77 77 77 77 77 77 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
78,Queue Length: 10,Counters: [78 78 78 78 78 78 78 78 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
79,Queue Length: 9,Counters: [79 79 79 79 79 79 79 79 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
80,Queue Length: 8,Counters: [80 80 80 80 80 80 80 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
81,Queue Length: 7,Counters: [81 81 81 81 81 81 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
82,Queue Length: 10,Counters: [82 82 82 82 82 82 1 1 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
83,Queue Length: 9,Counters: [83 83 83 83 83 83 2 2 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
84,Queue Length: 10,Counters: [84 84 84 84 84 84 3 3 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
85,Queue Length: 10,Counters: [85 85 85 85 85 85 4 4 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
86,Queue Length: 9,Counters: [86 86 86 86 86 86 5 5 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
87,Queue Length: 10,Counters: [87 87 87 87 87 87 6 6 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
88,Queue Length: 10,Counters: [88 88 88 88 88 88 7 7 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
89,Queue Length: 10,Counters: [89 89 89 89 89 89 8 8 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
90,Queue Length: 10,Counters: [90 90 90 90 90 90 9 9 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
91,Queue Length: 9,Counters: [91 91 91 91 91 91 10 10 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
92,Queue Length: 10,Counters: [92 92 92 92 92 92 11 11 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
93,Queue Length: 10,Counters: [93 93 93 93 93 93 12 12 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
94,Queue Length: 10,Counters: [94 94 94 94 94 94 13 13 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
95,Queue Length: 10,Counters: [95 95 95 95 95 95 14 14 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
96,Queue Length: 10,Counters: [96 96 96 96 96 96 15 15 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
97,Queue Length: 10,Counters: [97 97 97 97 97 97 16 16 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
98,Queue Length: 10,Counters: [98 98 98 98 98 98 17 17 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
99,Queue Length: 10,Counters: [99 99 99 99 99 99 18 18 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
100,Queue Length: 10,Counters: [100 100 100 100 100 100 19 19 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
101,Queue Length: 9,Counters: [101 101 101 101 101 101 20 20 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
102,Queue Length: 10,Counters: [102 102 102 102 102 102 21 21 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
103,Queue Length: 10,Counters: [103 103 103 103 103 103 22 22 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
104,Queue Length: 10,Counters: [104 104 104 104 104 104 23 23 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
105,Queue Length: 10,Counters: [105 105 105 105 105 105 24 24 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
106,Queue Length: 10,Counters: [106 106 106 106 106 106 25 25 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
107,Queue Length: 10,Counters: [107 107 107 107 107 107 26 26 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
108,Queue Length: 10,Counters: [108 108 108 108 108 108 27 27 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
109,Queue Length: 10,Counters: [109 109 109 109 109 109 28 28 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
110,Queue Length: 10,Counters: [110 110 110 110 110 110 29 29 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
111,Queue Length: 10,Counters: [111 111 111 111 111 111 30 30 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
112,Queue Length: 10,Counters: [112 112 112 112 112 112 31 31 11 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
113,Queue Length: 10,Counters: [113 113 113 113 113 113 32 32 12 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
114,Queue Length: 10,Counters: [114 114 114 114 114 114 33 33 13 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
115,Queue Length: 10,Counters: [115 115 115 115 115 115 34 34 14 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
116,Queue Length: 9,Counters: [116 116 116 116 116 116 35 35 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
117,Queue Length: 10,Counters: [117 117 117 117 117 117 36 36 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
118,Queue Length: 10,Counters: [118 118 118 118 118 118 37 37 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
119,Queue Length: 10,Counters: [119 119 119 119 119 119 38 38 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
120,Queue Length: 10,Counters: [120 120 120 120 120 120 39 39 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
121,Queue Length: 10,Counters: [121 121 121 121 121 121 40 40 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
122,Queue Length: 10,Counters: [122 122 122 122 122 122 41 41 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
123,Queue Length: 10,Counters: [123 123 123 123 123 123 42 42 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
124,Queue Length: 10,Counters: [124 124 124 124 124 124 43 43 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
125,Queue Length: 10,Counters: [125 125 125 125 125 125 44 44 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
126,Queue Length: 10,Counters: [126 126 126 126 126 126 45 45 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
127,Queue Length: 10,Counters: [127 127 127 127 127 127 46 46 11 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
128,Queue Length: 10,Counters: [128 128 128 128 128 128 47 47 12 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
129,Queue Length: 10,Counters: [129 129 129 129 129 129 48 48 13 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
130,Queue Length: 9,Counters: [130 130 130 130 130 130 49 49 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
131,Queue Length: 8,Counters: [131 131 131 131 131 131 50 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
132,Queue Length: 7,Counters: [132 132 132 132 132 132 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
133,Queue Length: 9,Counters: [133 133 133 133 133 133 1 1 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
134,Queue Length: 8,Counters: [134 134 134 134 134 134 2 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
135,Queue Length: 7,Counters: [135 135 135 135 135 135 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
136,Queue Length: 10,Counters: [136 136 136 136 136 136 1 1 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
137,Queue Length: 10,Counters: [137 137 137 137 137 137 2 2 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
138,Queue Length: 10,Counters: [138 138 138 138 138 138 3 3 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
139,Queue Length: 10,Counters: [139 139 139 139 139 139 4 4 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
140,Queue Length: 10,Counters: [140 140 140 140 140 140 5 5 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
141,Queue Length: 10,Counters: [141 141 141 141 141 141 6 6 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
142,Queue Length: 10,Counters: [142 142 142 142 142 142 7 7 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
143,Queue Length: 10,Counters: [143 143 143 143 143 143 8 8 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
144,Queue Length: 10,Counters: [144 144 144 144 144 144 9 9 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
145,Queue Length: 10,Counters: [145 145 145 145 145 145 10 10 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
146,Queue Length: 10,Counters: [146 146 146 146 146 146 11 11 11 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
147,Queue Length: 9,Counters: [147 147 147 147 147 147 12 12 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
148,Queue Length: 10,Counters: [148 148 148 148 148 148 13 13 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
149,Queue Length: 10,Counters: [149 149 149 149 149 149 14 14 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
150,Queue Length: 10,Counters: [150 150 150 150 150 150 15 15 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
151,Queue Length: 10,Counters: [151 151 151 151 151 151 16 16 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
152,Queue Length: 10,Counters: [152 152 152 152 152 152 17 17 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
153,Queue Length: 10,Counters: [153 153 153 153 153 153 18 18 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
154,Queue Length: 10,Counters: [154 154 154 154 154 154 19 19 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
155,Queue Length: 10,Counters: [155 155 155 155 155 155 20 20 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
156,Queue Length: 10,Counters: [156 156 156 156 156 156 21 21 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
157,Queue Length: 10,Counters: [157 157 157 157 157 157 22 22 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
158,Queue Length: 10,Counters: [158 158 158 158 158 158 23 23 11 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
159,Queue Length: 10,Counters: [159 159 159 159 159 159 24 24 12 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
160,Queue Length: 10,Counters: [160 160 160 160 160 160 25 25 13 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
161,Queue Length: 10,Counters: [161 161 161 161 161 161 26 26 14 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
162,Queue Length: 10,Counters: [162 162 162 162 162 162 27 27 15 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
163,Queue Length: 10,Counters: [163 163 163 163 163 163 28 28 16 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
164,Queue Length: 10,Counters: [164 164 164 164 164 164 29 29 17 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
165,Queue Length: 10,Counters: [165 165 165 165 165 165 30 30 18 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
166,Queue Length: 10,Counters: [166 166 166 166 166 166 31 31 19 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
167,Queue Length: 10,Counters: [167 167 167 167 167 167 32 32 20 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
168,Queue Length: 10,Counters: [168 168 168 168 168 168 33 33 21 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
169,Queue Length: 9,Counters: [169 169 169 169 169 169 34 34 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
170,Queue Length: 10,Counters: [170 170 170 170 170 170 35 35 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
171,Queue Length: 9,Counters: [171 171 171 171 171 171 36 36 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
172,Queue Length: 10,Counters: [172 172 172 172 172 172 37 37 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
173,Queue Length: 10,Counters: [173 173 173 173 173 173 38 38 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
174,Queue Length: 10,Counters: [174 174 174 174 174 174 39 39 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
175,Queue Length: 10,Counters: [175 175 175 175 175 175 40 40 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
176,Queue Length: 10,Counters: [176 176 176 176 176 176 41 41 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
177,Queue Length: 10,Counters: [177 177 177 177 177 177 42 42 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
178,Queue Length: 10,Counters: [178 178 178 178 178 178 43 43 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
179,Queue Length: 10,Counters: [179 179 179 179 179 179 44 44 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
180,Queue Length: 10,Counters: [180 180 180 180 180 180 45 45 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
181,Queue Length: 10,Counters: [181 181 181 181 181 181 46 46 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
182,Queue Length: 10,Counters: [182 182 182 182 182 182 47 47 11 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
183,Queue Length: 10,Counters: [183 183 183 183 183 183 48 48 12 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
184,Queue Length: 10,Counters: [184 184 184 184 184 184 49 49 13 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
185,Queue Length: 10,Counters: [185 185 185 185 185 185 50 50 14 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
186,Queue Length: 10,Counters: [186 186 186 186 186 186 51 51 15 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
187,Queue Length: 9,Counters: [187 187 187 187 187 187 52 52 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
188,Queue Length: 10,Counters: [188 188 188 188 188 188 53 53 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
189,Queue Length: 10,Counters: [189 189 189 189 189 189 54 54 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
190,Queue Length: 10,Counters: [190 190 190 190 190 190 55 55 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
191,Queue Length: 10,Counters: [191 191 191 191 191 191 56 56 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
192,Queue Length: 10,Counters: [192 192 192 192 192 192 57 57 5 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
193,Queue Length: 10,Counters: [193 193 193 193 193 193 58 58 6 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
194,Queue Length: 10,Counters: [194 194 194 194 194 194 59 59 7 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
195,Queue Length: 10,Counters: [195 195 195 195 195 195 60 60 8 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
196,Queue Length: 10,Counters: [196 196 196 196 196 196 61 61 9 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
197,Queue Length: 10,Counters: [197 197 197 197 197 197 62 62 10 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
198,Queue Length: 10,Counters: [198 198 198 198 198 198 63 63 11 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
199,Queue Length: 10,Counters: [199 199 199 199 199 199 64 64 12 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
200,Queue Length: 10,Counters: [200 200 200 200 200 200 65 65 13 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
201,Queue Length: 10,Counters: [0 0 0 0 0 0 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
202,Queue Length: 9,Counters: [1 1 1 1 1 1 1 1 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
203,Queue Length: 9,Counters: [2 2 2 2 2 2 2 2 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
204,Queue Length: 9,Counters: [3 3 3 3 3 3 3 3 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
205,Queue Length: 9,Counters: [4 4 4 4 4 4 4 4 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
